elconstrainCfd
31450 0.d0 0.d0 40.d0 0.d0 0.d0
31600 0.d0 0.d0 40.d0 0.d0 0.d0
31750 0.d0 0.d0 40.d0 0.d0 0.d0
31900 0.d0 0.d0 40.d0 0.d0 0.d0
32050 0.d0 0.d0 40.d0 0.d0 0.d0
32200 0.d0 0.d0 40.d0 0.d0 0.d0
32350 0.d0 0.d0 40.d0 0.d0 0.d0
32500 0.d0 0.d0 40.d0 0.d0 0.d0
32650 0.d0 0.d0 40.d0 0.d0 0.d0
32800 0.d0 0.d0 40.d0 0.d0 0.d0
32950 0.d0 0.d0 40.d0 0.d0 0.d0
33100 0.d0 0.d0 40.d0 0.d0 0.d0
33250 0.d0 0.d0 40.d0 0.d0 0.d0
33400 0.d0 0.d0 40.d0 0.d0 0.d0
33550 0.d0 0.d0 40.d0 0.d0 0.d0
33700 0.d0 0.d0 40.d0 0.d0 0.d0
33850 0.d0 0.d0 40.d0 0.d0 0.d0
34000 0.d0 0.d0 40.d0 0.d0 0.d0
34150 0.d0 0.d0 40.d0 0.d0 0.d0
34300 0.d0 0.d0 40.d0 0.d0 0.d0
34450 0.d0 0.d0 40.d0 0.d0 0.d0
34600 0.d0 0.d0 40.d0 0.d0 0.d0
34750 0.d0 0.d0 40.d0 0.d0 0.d0
34900 0.d0 0.d0 40.d0 0.d0 0.d0
35050 0.d0 0.d0 40.d0 0.d0 0.d0
35200 0.d0 0.d0 40.d0 0.d0 0.d0
35350 0.d0 0.d0 40.d0 0.d0 0.d0
35500 0.d0 0.d0 40.d0 0.d0 0.d0
35650 0.d0 0.d0 40.d0 0.d0 0.d0
35800 0.d0 0.d0 40.d0 0.d0 0.d0
35950 0.d0 0.d0 40.d0 0.d0 0.d0
36100 0.d0 0.d0 40.d0 0.d0 0.d0
36250 0.d0 0.d0 40.d0 0.d0 0.d0
36400 0.d0 0.d0 40.d0 0.d0 0.d0
36550 0.d0 0.d0 40.d0 0.d0 0.d0
36700 0.d0 0.d0 40.d0 0.d0 0.d0
36850 0.d0 0.d0 40.d0 0.d0 0.d0
37000 0.d0 0.d0 40.d0 0.d0 0.d0
37150 0.d0 0.d0 40.d0 0.d0 0.d0
37300 0.d0 0.d0 40.d0 0.d0 0.d0
37450 0.d0 0.d0 40.d0 0.d0 0.d0
37600 0.d0 0.d0 40.d0 0.d0 0.d0
37750 0.d0 0.d0 40.d0 0.d0 0.d0
37900 0.d0 0.d0 40.d0 0.d0 0.d0
38050 0.d0 0.d0 40.d0 0.d0 0.d0
38200 0.d0 0.d0 40.d0 0.d0 0.d0
38350 0.d0 0.d0 40.d0 0.d0 0.d0
38500 0.d0 0.d0 40.d0 0.d0 0.d0
38650 0.d0 0.d0 40.d0 0.d0 0.d0
38800 0.d0 0.d0 40.d0 0.d0 0.d0
38950 0.d0 0.d0 40.d0 0.d0 0.d0
39100 0.d0 0.d0 40.d0 0.d0 0.d0
39250 0.d0 0.d0 40.d0 0.d0 0.d0
39400 0.d0 0.d0 40.d0 0.d0 0.d0
39550 0.d0 0.d0 40.d0 0.d0 0.d0
39700 0.d0 0.d0 40.d0 0.d0 0.d0
39850 0.d0 0.d0 40.d0 0.d0 0.d0
40000 0.d0 0.d0 40.d0 0.d0 0.d0
40150 0.d0 0.d0 40.d0 0.d0 0.d0
40300 0.d0 0.d0 40.d0 0.d0 0.d0
40450 0.d0 0.d0 40.d0 0.d0 0.d0
40600 0.d0 0.d0 40.d0 0.d0 0.d0
40750 0.d0 0.d0 40.d0 0.d0 0.d0
40900 0.d0 0.d0 40.d0 0.d0 0.d0
41050 0.d0 0.d0 40.d0 0.d0 0.d0
41200 0.d0 0.d0 40.d0 0.d0 0.d0
41350 0.d0 0.d0 40.d0 0.d0 0.d0
41500 0.d0 0.d0 40.d0 0.d0 0.d0
41650 0.d0 0.d0 40.d0 0.d0 0.d0
41800 0.d0 0.d0 40.d0 0.d0 0.d0
41950 0.d0 0.d0 40.d0 0.d0 0.d0
42100 0.d0 0.d0 40.d0 0.d0 0.d0
42250 0.d0 0.d0 40.d0 0.d0 0.d0
42400 0.d0 0.d0 40.d0 0.d0 0.d0
42550 0.d0 0.d0 40.d0 0.d0 0.d0
42700 0.d0 0.d0 40.d0 0.d0 0.d0
42850 0.d0 0.d0 40.d0 0.d0 0.d0
43000 0.d0 0.d0 40.d0 0.d0 0.d0
43150 0.d0 0.d0 40.d0 0.d0 0.d0
43300 0.d0 0.d0 40.d0 0.d0 0.d0
43450 0.d0 0.d0 40.d0 0.d0 0.d0
43600 0.d0 0.d0 40.d0 0.d0 0.d0
43750 0.d0 0.d0 40.d0 0.d0 0.d0
43900 0.d0 0.d0 40.d0 0.d0 0.d0
44050 0.d0 0.d0 40.d0 0.d0 0.d0
44200 0.d0 0.d0 40.d0 0.d0 0.d0
44350 0.d0 0.d0 40.d0 0.d0 0.d0
44500 0.d0 0.d0 40.d0 0.d0 0.d0
44650 0.d0 0.d0 40.d0 0.d0 0.d0
44800 0.d0 0.d0 40.d0 0.d0 0.d0
44950 0.d0 0.d0 40.d0 0.d0 0.d0
45100 0.d0 0.d0 40.d0 0.d0 0.d0
45250 0.d0 0.d0 40.d0 0.d0 0.d0
45400 0.d0 0.d0 40.d0 0.d0 0.d0
45550 0.d0 0.d0 40.d0 0.d0 0.d0
45700 0.d0 0.d0 40.d0 0.d0 0.d0
45850 0.d0 0.d0 40.d0 0.d0 0.d0
46000 0.d0 0.d0 40.d0 0.d0 0.d0
46150 0.d0 0.d0 40.d0 0.d0 0.d0
46300 0.d0 0.d0 40.d0 0.d0 0.d0
46450 0.d0 0.d0 40.d0 0.d0 0.d0
46600 0.d0 0.d0 40.d0 0.d0 0.d0
end edgeE
return
46800  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.088577 0.0 0.0 0.0 0.0 0.0 0.0
47000  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.076767 0.0 0.0 0.0 0.0 0.0 0.0
47200  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.064957 0.0 0.0 0.0 0.0 0.0 0.0
47400  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.053146 0.0 0.0 0.0 0.0 0.0 0.0
47600  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.041336 0.0 0.0 0.0 0.0 0.0 0.0
47800  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.029526 0.0 0.0 0.0 0.0 0.0 0.0
48000  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.017715 0.0 0.0 0.0 0.0 0.0 0.0
48200  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -0.005905 0.0 0.0 0.0 0.0 0.0 0.0
